flightid,routeid,departuredate,departureday,aircraftid,numberofcrew,seats_booked
01JP7Q3EZRJ0YV7SM6YRF0Z75B,01JP5JPNR8SKG268NAGBBE99S7,5/18/2024,Saturday,32,19,205
01JP7Q3EZT4XPAGT2HYW675QB0,01JP5JPNR9604RKK3E6WCPN0Q2,5/11/2024,Saturday,3,12,128
01JP7Q3EZW2GH1SRV4N7HNPJ8F,01JP5JPNR91N1BSRC2CRYXFS35,5/28/2024,Tuesday,22,13,236
01JP7Q3EZYGMEBH11EYM0YQAS0,01JP5JPNR8SKG268NAGBBE99S7,5/6/2024,Monday,7,20,243
01JP7Q3F015PKWE8GWTH34HF7X,01JP5JPNRDNFHCETWN5KX32TKF,5/2/2024,Thursday,2,12,464
01JP7Q3F032ZMC58EZNKA4C2ZJ,01JP5JPNR7BJBZDRBPAWEE51C1,5/7/2024,Tuesday,35,14,258
01JP7Q3F06F0EGJ5HTFYZM6NYG,01JP5JPNR9RSDJSMXZRQYNCGJK,5/27/2024,Monday,14,12,126
01JP7Q3F085DS92EX1EQ86JP71,01JP5JPNR91N1BSRC2CRYXFS35,6/6/2024,Thursday,21,15,296
01JP7Q3F0AAWGMVBG1FVQ473CG,01JP5JPNR84FSFKEX2PV0CN0C9,5/8/2024,Wednesday,15,10,297
01JP7Q3F0DQGFRKFTCFQ7TGMDE,01JP5JPNR61PTYNAQQTCKMFKD4,5/29/2024,Wednesday,34,20,275
01JP7Q3F0G14915XH5CESQRYFK,01JP5JPNR7BJBZDRBPAWEE51C1,5/2/2024,Thursday,32,11,241
01JP7Q3F0JGDQ1VGH86RFGXGHB,01JP5JPNRCTJ03ATQBRWH1WH4P,5/29/2024,Wednesday,8,12,130
01JP7Q3F0NAB4VSNVE6135PX6S,01JP5JPNR7BJBZDRBPAWEE51C1,5/12/2024,Sunday,17,10,244
01JP7Q3F0QKDSND3SR0X09J2P8,01JP5JPNRDNFHCETWN5KX32TKF,5/4/2024,Saturday,7,17,210
01JP7Q3F0T5X0E26VPVBPP9WVR,01JP5JPNR9604RKK3E6WCPN0Q2,5/15/2024,Wednesday,25,16,462
01JP7Q3F0XT8GRY96WTBV9XRC8,01JP5JPNRBSS6X83A35REQ0ZMH,5/31/2024,Friday,5,12,268
01JP7Q3F0Z5ZY82X8BMRPTEFQ0,01JP5JPNREH90ZG9MG7F6Q3J5T,5/21/2024,Tuesday,10,20,138
01JP7Q3F12ZKKX8854TV36HKG0,01JP5JPNRBSS6X83A35REQ0ZMH,5/12/2024,Sunday,9,12,229
01JP7Q3F1482THRGP2VY0Q73GB,01JP5JPNR6Y5KD32S8YZAAQT8R,5/26/2024,Sunday,11,12,146
01JP7Q3F16G337E87H4VW8XAM8,01JP5JPNR72TVSKD8RCABR998H,5/11/2024,Saturday,21,10,111
01JP7Q3F18TQ1Q7EX4XM0MK155,01JP5JPNRAP661YYAJKA4QPCFV,5/12/2024,Sunday,14,18,120
01JP7Q3F1B63H3SHK4PPF6JV9G,01JP5JPNRCPJDJBKB17KSGDQQJ,5/6/2024,Monday,1,14,209
01JP7Q3F1DYYDMAPS3QFZ3MJYG,01JP5JPNRDNFHCETWN5KX32TKF,5/2/2024,Thursday,3,18,108
01JP7Q3F1E6D710TKD2MZMGJ5R,01JP5JPNR61PTYNAQQTCKMFKD4,5/19/2024,Sunday,3,12,109
01JP7Q3F1HC7RBA1HM0VH58KZK,01JP5JPNREH90ZG9MG7F6Q3J5T,5/29/2024,Wednesday,32,20,226
01JP7Q3F1KN0RHZ7A8WPTY4670,01JP5JPNREVQ0W429NCPYMBAXN,5/9/2024,Thursday,5,14,290
01JP7Q3F1MJ54HGSHX19WQ8FCM,01JP5JPNR72TVSKD8RCABR998H,5/7/2024,Tuesday,11,12,132
01JP7Q3F1P21NPR00Q234BPR3T,01JP5JPNR84FSFKEX2PV0CN0C9,5/23/2024,Thursday,2,12,457
01JP7Q3F1QK0MJK3VP79SDDDTK,01JP5JPNRCP9MJ5RAHSVX45KQY,5/8/2024,Wednesday,8,10,135
01JP7Q3F1ST2S37PKT7EJY7ZSN,01JP5JPNRCPJDJBKB17KSGDQQJ,5/22/2024,Wednesday,26,14,490
01JP7Q3F1WQBEQAG6BPN9W3PH6,01JP5JPNREH90ZG9MG7F6Q3J5T,5/8/2024,Wednesday,31,10,494
01JP7Q3F1XBBVQ86KNJZ8WCGW6,01JP5JPNRBSS6X83A35REQ0ZMH,5/15/2024,Wednesday,19,19,104
01JP7Q3F1Z3ZX9FE2DC1KJX8V4,01JP5JPNR6Y5KD32S8YZAAQT8R,5/5/2024,Sunday,27,17,277
01JP7Q3F20C790SWZ4922B0VEY,01JP5JPNRBDQM6X7TEBYAZNGET,5/9/2024,Thursday,9,18,207
01JP7Q3F2PC1DMNSBNWHTJ3DX2,01JP5JPNR7BJBZDRBPAWEE51C1,5/2/2024,Thursday,34,18,289
01JP7Q3F2S64W78MYSM0DYDA3N,01JP5JPNR6Y5KD32S8YZAAQT8R,5/29/2024,Wednesday,5,16,287
01JP7Q3F2TAKW1QW4Y4FFREWB6,01JP5JPNREH90ZG9MG7F6Q3J5T,5/23/2024,Thursday,9,20,205
01JP7Q3F2W8KZT6PGTNHHHJE8X,01JP5JPNR84FSFKEX2PV0CN0C9,5/20/2024,Monday,9,11,239
01JP7Q3F2XC0W86KZPEDW0TPR6,01JP5JPNR6Y5KD32S8YZAAQT8R,5/22/2024,Wednesday,32,13,201
01JP7Q3F2ZSWJGJQ6A74D29PQ0,01JP5JPNREH90ZG9MG7F6Q3J5T,5/16/2024,Thursday,37,11,288
01JP7Q3F31QQPVHJBJM52G5BQ9,01JP5JPNRCPJDJBKB17KSGDQQJ,5/15/2024,Wednesday,31,17,486
01JP7Q3F33BEF8YDR884FWJ5B7,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/1/2024,Wednesday,17,10,239
01JP7Q3F35M4MX0FMSD4BZZS93,01JP5JPNR61PTYNAQQTCKMFKD4,5/7/2024,Tuesday,11,15,135
01JP7Q3F369Y2ZE5PYCW5VJEDH,01JP5JPNR9604RKK3E6WCPN0Q2,5/15/2024,Wednesday,35,19,295
01JP7Q3F39M7EJYBV2CJPTY0KF,01JP5JPNRDNFHCETWN5KX32TKF,5/29/2024,Wednesday,23,17,483
01JP7Q3F3BC6ARS2CRPT2SW4JD,01JP5JPNR9RSDJSMXZRQYNCGJK,5/18/2024,Saturday,1,14,240
01JP7Q3F3D2ECW494EY3M9CB0Z,01JP5JPNR6Y5KD32S8YZAAQT8R,5/8/2024,Wednesday,4,10,265
01JP7Q3F3EHXX805N0ZJ2NXV54,01JP5JPNR7BJBZDRBPAWEE51C1,5/30/2024,Thursday,19,11,113
01JP7Q3F3FYCYSCKSA2682ZTKH,01JP5JPNR7BJBZDRBPAWEE51C1,5/22/2024,Wednesday,25,10,471
01JP7Q3F3HR9PFHH4ATYFP9WYP,01JP5JPNR7BJBZDRBPAWEE51C1,5/1/2024,Wednesday,4,15,286
01JP7Q3F3M40TF4FWDCFK8SJ0M,01JP5JPNR9RSDJSMXZRQYNCGJK,5/22/2024,Wednesday,25,15,473
01JP7Q3F3QZZNCDG3JB3VTA9F4,01JP5JPNRBDQM6X7TEBYAZNGET,5/2/2024,Thursday,37,19,268
01JP7Q3F3SNBFBVC5B94QNYXC5,01JP5JPNR9604RKK3E6WCPN0Q2,5/7/2024,Tuesday,18,15,237
01JP7Q3F3VZM6ATYKETBPNCWCQ,01JP5JPNR84FSFKEX2PV0CN0C9,5/4/2024,Saturday,17,18,226
01JP7Q3F3XSVXMBCH599P14Z64,01JP5JPNRCP9MJ5RAHSVX45KQY,5/11/2024,Saturday,33,17,237
01JP7Q3F3Y8YKWRF8Q9DS3VJ1P,01JP5JPNRBSS6X83A35REQ0ZMH,5/15/2024,Wednesday,6,19,241
01JP7Q3F4020Q6JH5KVR4ZNF17,01JP5JPNR7BJBZDRBPAWEE51C1,5/21/2024,Tuesday,33,20,223
01JP7Q3F42B28KPA3SR6P682D6,01JP5JPNRBDQM6X7TEBYAZNGET,5/5/2024,Sunday,1,12,239
01JP7Q3F45CG3K4T6YBMATQY1F,01JP5JPNR91N1BSRC2CRYXFS35,5/15/2024,Wednesday,25,19,499
01JP7Q3F46FRFYAP87HPJ3BYRE,01JP5JPNRCPJDJBKB17KSGDQQJ,5/7/2024,Tuesday,8,20,105
01JP7Q3F499P2DXMNHJECKQV2R,01JP5JPNR6Y5KD32S8YZAAQT8R,5/23/2024,Thursday,25,16,488
01JP7Q3F4CT32VER21X4XV1W2D,01JP5JPNREH90ZG9MG7F6Q3J5T,5/15/2024,Wednesday,1,14,222
01JP7Q3F4EDW1PSKG6TDHN70NY,01JP5JPNRAP661YYAJKA4QPCFV,5/30/2024,Thursday,5,19,291
01JP7Q3F4GV1EZKCCAT3MWJEGF,01JP5JPNRCP9MJ5RAHSVX45KQY,5/2/2024,Thursday,31,18,494
01JP7Q3F4KXANF0302ZDEJKVR3,01JP5JPNR61PTYNAQQTCKMFKD4,5/20/2024,Monday,11,19,136
01JP7Q3F4NTPSTKK4KFJ4A8Q3F,01JP5JPNR61PTYNAQQTCKMFKD4,5/15/2024,Wednesday,23,14,462
01JP7Q3F4QG8WZ459J77T6HBHZ,01JP5JPNR8SKG268NAGBBE99S7,5/19/2024,Sunday,33,18,239
01JP7Q3F4SYEJCG0KC95ESBGN6,01JP5JPNR7BJBZDRBPAWEE51C1,5/30/2024,Thursday,4,13,278
01JP7Q3F4VKQD1EVJWR8V42N1X,01JP5JPNR7BJBZDRBPAWEE51C1,5/10/2024,Friday,35,11,251
01JP7Q3F4X69V3WKP6PT6HE2TE,01JP5JPNR72TVSKD8RCABR998H,5/23/2024,Thursday,9,13,201
01JP7Q3F4Z49GB11HRAH3YKX8W,01JP5JPNR72TVSKD8RCABR998H,5/22/2024,Wednesday,31,13,480
01JP7Q3F52699VXT43QKTZXZDJ,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/28/2024,Tuesday,14,19,144
01JP7Q3F53GZ3NCDNJ8S815Q7K,01JP5JPNREH90ZG9MG7F6Q3J5T,5/9/2024,Thursday,21,11,135
01JP7Q3F560DQS8A9YFHQVPHRR,01JP5JPNRAXVT13JSB0JDC18K3,5/17/2024,Friday,29,20,113
01JP7Q3F584TME4SF1FNTXNYX7,01JP5JPNR84FSFKEX2PV0CN0C9,5/29/2024,Wednesday,30,17,480
01JP7Q3F5AP4MWSG72Z5KKPYT7,01JP5JPNR9604RKK3E6WCPN0Q2,5/29/2024,Wednesday,31,13,462
01JP7Q3F5BGZVG817V3DXAG6B9,01JP5JPNR7BJBZDRBPAWEE51C1,5/9/2024,Thursday,6,10,228
01JP7Q3F5DR8N00KC4ESFGSVSZ,01JP5JPNR72TVSKD8RCABR998H,5/20/2024,Monday,8,16,143
01JP7Q3F5F993P02VNQ8Y0ECZ5,01JP5JPNR8SKG268NAGBBE99S7,5/2/2024,Thursday,15,18,290
01JP7Q3F5H2Z1MAMXKDAAFGCR8,01JP5JPNREVQ0W429NCPYMBAXN,5/30/2024,Thursday,31,19,458
01JP7Q3F5K26JAKRFCSYRHG6CA,01JP5JPNR6Y5KD32S8YZAAQT8R,5/31/2024,Friday,7,10,220
01JP7Q3F5MHR1J950QKSJ8P28H,01JP5JPNR8SKG268NAGBBE99S7,5/8/2024,Wednesday,27,11,263
01JP7Q3F5PN02C0YX1THMWY74H,01JP5JPNRBSS6X83A35REQ0ZMH,5/15/2024,Wednesday,26,16,467
01JP7Q3F5R31Z0D6ZVZ8J68KTG,01JP5JPNR8SKG268NAGBBE99S7,5/24/2024,Friday,33,17,228
01JP7Q3F5SHXD1X7SYBY4FCK2N,01JP5JPNRBSS6X83A35REQ0ZMH,5/28/2024,Tuesday,40,12,253
01JP7Q3F5VB3DXB8ZYGDEGMRQJ,01JP5JPNRDNFHCETWN5KX32TKF,5/24/2024,Friday,10,17,139
01JP7Q3F5X93WCGN0N621FNX6H,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/12/2024,Sunday,10,20,101
01JP7Q3F5ZPXE1SGFP4JETZXY6,01JP5JPNR84FSFKEX2PV0CN0C9,5/15/2024,Wednesday,31,12,481
01JP7Q3F62H9JVGTEN58VW6N2V,01JP5JPNREVQ0W429NCPYMBAXN,5/30/2024,Thursday,23,14,479
01JP7Q3F65QQ4KP3ZGNHFH5TM5,01JP5JPNR72TVSKD8RCABR998H,5/11/2024,Saturday,24,12,224
01JP7Q3F67TBSDPHEYHGTWP0Y6,01JP5JPNR9604RKK3E6WCPN0Q2,5/25/2024,Saturday,21,19,271
01JP7Q3F692W0BTT7KTVD46P44,01JP5JPNR61PTYNAQQTCKMFKD4,5/15/2024,Wednesday,2,17,476
01JP7Q3F6C8Y83YKWGH6VDD9WD,01JP5JPNR8SKG268NAGBBE99S7,5/16/2024,Thursday,26,14,494
01JP7Q3F6FPQJVW7KJ1GR96G8C,01JP5JPNRAXVT13JSB0JDC18K3,5/8/2024,Wednesday,25,16,477
01JP7Q3F6JMA69SEQGQQAH6WJ2,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/22/2024,Wednesday,5,10,252
01JP7Q3F6NGYGGEFGJQ7FR37N8,01JP5JPNR91N1BSRC2CRYXFS35,5/16/2024,Thursday,26,16,482
01JP7Q3F6PM2C0JD8TZ963W46V,01JP5JPNRCP9MJ5RAHSVX45KQY,5/22/2024,Wednesday,31,20,474
01JP7Q3F6RXCHGEREVSDRXD30W,01JP5JPNRAXVT13JSB0JDC18K3,5/7/2024,Tuesday,32,15,222
01JP7Q3F6VTKNRRAAARAZJ093X,01JP5JPNRAXVT13JSB0JDC18K3,5/4/2024,Saturday,11,17,147
01JP7Q3F6X8CKZFCTFW60XABN3,01JP5JPNREH90ZG9MG7F6Q3J5T,5/14/2024,Tuesday,6,11,210
01JP7Q3F6ZZ395TSTRXXR14YHM,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/1/2024,Wednesday,18,10,227
01JP7Q3F71XE4S19XQE294D14D,01JP5JPNRCTJ03ATQBRWH1WH4P,5/4/2024,Saturday,29,15,105
01JP7Q3F73EWK31A62DEFAGJJF,01JP5JPNR61PTYNAQQTCKMFKD4,5/15/2024,Wednesday,17,18,236
01JP7Q3F7598WQRZXCDE0GPV11,01JP5JPNR8SKG268NAGBBE99S7,5/3/2024,Friday,4,14,251
01JP7Q3F77H3EP4ZRW0DZT2KPK,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/15/2024,Wednesday,23,16,483
01JP7Q3F79SHWQ7XGC0P5V68DK,01JP5JPNR91N1BSRC2CRYXFS35,5/17/2024,Friday,13,15,213
01JP7Q3F7APF80K8NHH3FJR794,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/22/2024,Wednesday,30,17,481
01JP7Q3F7CATZ0R95G445M5T2T,01JP5JPNREVQ0W429NCPYMBAXN,5/12/2024,Sunday,1,19,224
01JP7Q3F7D5AHTMCKAF5PJQ3EK,01JP5JPNRAP661YYAJKA4QPCFV,5/8/2024,Wednesday,25,15,470
01JP7Q3F7FRJVW1H4S5J8S05RB,01JP5JPNRBDQM6X7TEBYAZNGET,5/23/2024,Thursday,32,11,239
01JP7Q3F7H19575BWT6FZSG8E4,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/15/2024,Wednesday,35,13,297
01JP7Q3F7JEDPRTAZNXWQEYR9D,01JP5JPNREVQ0W429NCPYMBAXN,5/12/2024,Sunday,7,15,222
01JP7Q3F7MMG0X44FYTRGGY2VC,01JP5JPNRCP9MJ5RAHSVX45KQY,5/23/2024,Thursday,2,15,480
01JP7Q3F7PE0RCZF7YWD2HW008,01JP5JPNR8SKG268NAGBBE99S7,5/16/2024,Thursday,5,10,298
01JP7Q3F7R3ABRK8GYAHTGJ4QN,01JP5JPNR61PTYNAQQTCKMFKD4,5/5/2024,Sunday,33,16,214
01JP7Q3F7VFQDWYH1YK3SV2AXV,01JP5JPNRBDQM6X7TEBYAZNGET,5/26/2024,Sunday,11,10,126
01JP7Q3F7X033C1G355846KG1Y,01JP5JPNREVQ0W429NCPYMBAXN,5/31/2024,Friday,17,16,240
01JP7Q3F7YVH0DDPC5FG0TARQ7,01JP5JPNRBSS6X83A35REQ0ZMH,5/2/2024,Thursday,21,18,265
01JP7Q3F80A4RTNW1SJ3P9E6EK,01JP5JPNRAXVT13JSB0JDC18K3,5/15/2024,Wednesday,19,13,114
01JP7Q3F82HDRM2V7DGRBFE83F,01JP5JPNR91N1BSRC2CRYXFS35,5/22/2024,Wednesday,2,20,453
01JP7Q3F83PRF1TSGBNHBECDY7,01JP5JPNR6Y5KD32S8YZAAQT8R,5/21/2024,Tuesday,22,11,223
01JP7Q3F85EQX2NAHZEP0NXN0P,01JP5JPNRDNFHCETWN5KX32TKF,5/4/2024,Saturday,10,17,132
01JP7Q3F87B3NV1JCEFJ9YGQXQ,01JP5JPNR91N1BSRC2CRYXFS35,5/1/2024,Wednesday,35,20,273
01JP7Q3F88V07J34NPSV8KGBDA,01JP5JPNR84FSFKEX2PV0CN0C9,5/9/2024,Thursday,26,15,451
01JP7Q3F8ARFXKGFKJCK2NJD4Z,01JP5JPNR6Y5KD32S8YZAAQT8R,5/17/2024,Friday,34,19,271
01JP7Q3F8BHM3PE5XMSQT6BYYP,01JP5JPNR9RSDJSMXZRQYNCGJK,5/3/2024,Friday,24,14,203
01JP7Q3F8D7XR0CWYES1RNFHXN,01JP5JPNREH90ZG9MG7F6Q3J5T,5/1/2024,Wednesday,1,13,223
01JP7Q3F8F90YMCAD434ZD6JCV,01JP5JPNR7BJBZDRBPAWEE51C1,5/21/2024,Tuesday,29,20,135
01JP7Q3F8HC748NEQSMCPJDZKB,01JP5JPNR61PTYNAQQTCKMFKD4,5/11/2024,Saturday,19,20,102
01JP7Q3F8JY4NSJ5N8BFA9N8SN,01JP5JPNRCP9MJ5RAHSVX45KQY,5/22/2024,Wednesday,18,20,206
01JP7Q3F8MG04AGY9EJNX580VV,01JP5JPNRBDQM6X7TEBYAZNGET,5/13/2024,Monday,15,12,262
01JP7Q3F8NP31DRHCJ7SCA83TJ,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/24/2024,Friday,9,10,230
01JP7Q3F8QTRQ69FDBBDQ9EDEZ,01JP5JPNRAP661YYAJKA4QPCFV,5/20/2024,Monday,17,14,246
01JP7Q3F8SXB8MH6FW7ZCQBMGV,01JP5JPNR8SKG268NAGBBE99S7,5/8/2024,Wednesday,32,10,207
01JP7Q3F8VBFNNV6DDSFSMZ3BV,01JP5JPNRAP661YYAJKA4QPCFV,5/15/2024,Wednesday,21,17,298
01JP7Q3F8YEA3GZ7M7CW0ZEQ8A,01JP5JPNR6Y5KD32S8YZAAQT8R,5/5/2024,Sunday,18,19,249
01JP7Q3F91Q4PN77Q194DXAPN1,01JP5JPNR6Y5KD32S8YZAAQT8R,5/20/2024,Monday,19,10,122
01JP7Q3F92G13ZRSDB7J8EHXC3,01JP5JPNR84FSFKEX2PV0CN0C9,5/12/2024,Sunday,15,16,269
01JP7Q3F94QPHNVV195ZQ5PABS,01JP5JPNRBSS6X83A35REQ0ZMH,5/19/2024,Sunday,32,10,200
01JP7Q3F956M57AJS45SQB0VKV,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/25/2024,Saturday,10,16,135
01JP7Q3F97D5YVYCQ886MQJJP4,01JP5JPNRCP9MJ5RAHSVX45KQY,5/14/2024,Tuesday,17,12,246
01JP7Q3F99YYT2Q4AP0QJ2P8M3,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/8/2024,Wednesday,35,11,275
01JP7Q3F9A60TPN2WW3TA09XE3,01JP5JPNRCTJ03ATQBRWH1WH4P,5/13/2024,Monday,6,10,228
01JP7Q3F9C307CYNK7V1KBMEFR,01JP5JPNRCP9MJ5RAHSVX45KQY,6/6/2024,Thursday,16,20,300
01JP7Q3F9DBM57RZVFMD1SB34M,01JP5JPNR91N1BSRC2CRYXFS35,5/30/2024,Thursday,26,16,493
01JP7Q3F9GHHV6R7DX8VX2PMW6,01JP5JPNR6Y5KD32S8YZAAQT8R,5/9/2024,Thursday,25,17,459
01JP7Q3F9KHKQF7HYXT05WPVBS,01JP5JPNRAXVT13JSB0JDC18K3,5/5/2024,Sunday,12,14,258
01JP7Q3F9PF4RAP0P2061Y7QHP,01JP5JPNR9604RKK3E6WCPN0Q2,5/2/2024,Thursday,26,14,481
01JP7Q3F9QEPFMQY00AN8BMKVD,01JP5JPNRAXVT13JSB0JDC18K3,5/1/2024,Wednesday,40,20,294
01JP7Q3F9SN38PG544CS359B4B,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/15/2024,Wednesday,4,14,254
01JP7Q3F9V3CTH6QEDJ7BZZG9N,01JP5JPNR7BJBZDRBPAWEE51C1,5/2/2024,Thursday,9,20,221
01JP7Q3F9W8KJE7HM49FJAZE7H,01JP5JPNR9604RKK3E6WCPN0Q2,5/28/2024,Tuesday,10,11,125
01JP7Q3F9YFNHPGQA4S8BR9ZM7,01JP5JPNR61PTYNAQQTCKMFKD4,5/3/2024,Friday,29,14,113
01JP7Q3F9ZSJBT76YYC5K8AP6T,01JP5JPNR61PTYNAQQTCKMFKD4,5/3/2024,Friday,10,10,149
01JP7Q3FA1JVHD6MFNAVSD2M2G,01JP5JPNR8SKG268NAGBBE99S7,5/8/2024,Wednesday,36,19,478
01JP7Q3FA2VM6Q8S2VXQ9KF4DC,01JP5JPNREVQ0W429NCPYMBAXN,5/20/2024,Monday,17,15,221
01JP7Q3FA4NZFWB65K61R7VBW8,01JP5JPNRDNFHCETWN5KX32TKF,5/1/2024,Wednesday,19,20,108
01JP7Q3FA6SDAXY5ZZ8D8S7SDW,01JP5JPNRDNFHCETWN5KX32TKF,5/8/2024,Wednesday,33,12,234
01JP7Q3FA8XETG4A75THNQGY77,01JP5JPNR84FSFKEX2PV0CN0C9,5/15/2024,Wednesday,5,17,300
01JP7Q3FAA9CP6E9S639NBWPN4,01JP5JPNR7BJBZDRBPAWEE51C1,5/15/2024,Wednesday,30,15,450
01JP7Q3FAB89972J4P9HSG0RWN,01JP5JPNRBDQM6X7TEBYAZNGET,5/4/2024,Saturday,29,10,137
01JP7Q3FADEWXWQMTYHZ27R8W9,01JP5JPNR84FSFKEX2PV0CN0C9,5/30/2024,Thursday,1,15,215
01JP7Q3FAEVXMMGA12VPRP6CZB,01JP5JPNRCPJDJBKB17KSGDQQJ,5/30/2024,Thursday,31,16,476
01JP7Q3FAGZMBE2QNCRAEKRCV0,01JP5JPNR91N1BSRC2CRYXFS35,5/7/2024,Tuesday,9,17,239
01JP7Q3FAJ4VTJ3M54E9VTBRZN,01JP5JPNRCPJDJBKB17KSGDQQJ,5/19/2024,Sunday,1,15,232
01JP7Q3FAKQ6DEAGSQM2JRM07R,01JP5JPNRCPJDJBKB17KSGDQQJ,5/21/2024,Tuesday,37,14,284
01JP7Q3FANW36BX739WF70QQ5Z,01JP5JPNRBDQM6X7TEBYAZNGET,5/16/2024,Thursday,2,10,463
